192.168.0.101,SEED,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/SeedNode/
192.168.0.102,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.103,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.104,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.105,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.106,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.107,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.108,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.109,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.110,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.111,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.112,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.113,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.114,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.115,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.121,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.122,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.123,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.124,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.125,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.126,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.127,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.128,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.129,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.130,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.131,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.132,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.133,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.134,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
192.168.0.135,NODE,freenetuser,/home/freenetuser/Freenet/,./../NodeImages/General/
